Non-overlapping 14-day period,Region,Number of tests positive for COVID-19,Total number of tests in sample 
10 June 2020 to 23 June 2020,Yorkshire and The Humber,[c],3957
10 November 2021 to 23 November 2021,East Midlands,193,11296
10 November 2021 to 23 November 2021,East of England,244,17798
10 November 2021 to 23 November 2021,England,,156879
10 November 2021 to 23 November 2021,England ,2115,
10 November 2021 to 23 November 2021,London,334,28175
10 November 2021 to 23 November 2021,North East,115,6861
10 November 2021 to 23 November 2021,North West,273,21585
10 November 2021 to 23 November 2021,South East,320,24085
10 November 2021 to 23 November 2021,South West,234,16540
10 November 2021 to 23 November 2021,West Midlands,207,14431
10 November 2021 to 23 November 2021,Yorkshire and The Humber,195,16108
11 May 2022 to 24 May 2022,East Midlands,139,8512
11 May 2022 to 24 May 2022,East of England,223,13422
11 May 2022 to 24 May 2022,England,,114198
11 May 2022 to 24 May 2022,England ,1933,
11 May 2022 to 24 May 2022,London,320,20540
11 May 2022 to 24 May 2022,North East,112,5072
11 May 2022 to 24 May 2022,North West,235,16061
11 May 2022 to 24 May 2022,South East,327,18153
11 May 2022 to 24 May 2022,South West,218,11332
11 May 2022 to 24 May 2022,West Midlands,169,9682
11 May 2022 to 24 May 2022,Yorkshire and The Humber,190,11424
11 November 2020 to 24 November 2020,East Midlands,193,15848
11 November 2020 to 24 November 2020,East of England,152,28532
11 November 2020 to 24 November 2020,England,,215719
11 November 2020 to 24 November 2020,England ,2327,
11 November 2020 to 24 November 2020,London,352,43179
11 November 2020 to 24 November 2020,North East,142,9066
11 November 2020 to 24 November 2020,North West,486,27980
11 November 2020 to 24 November 2020,South East,238,32317
11 November 2020 to 24 November 2020,South West,122,19310
11 November 2020 to 24 November 2020,West Midlands,261,18749
11 November 2020 to 24 November 2020,Yorkshire and The Humber,381,20738
12 May 2021 to 25 May 2021,East Midlands,12,12015
12 May 2021 to 25 May 2021,East of England,17,15014
12 May 2021 to 25 May 2021,England,,148040
12 May 2021 to 25 May 2021,England ,151,
12 May 2021 to 25 May 2021,London,40,29639
12 May 2021 to 25 May 2021,North East,6,7140
12 May 2021 to 25 May 2021,North West,23,19521
12 May 2021 to 25 May 2021,South East,9,23209
12 May 2021 to 25 May 2021,South West,6,12600
12 May 2021 to 25 May 2021,West Midlands,9,13951
12 May 2021 to 25 May 2021,Yorkshire and The Humber,29,14951
12 October 2022 to 25 October 2022,East Midlands,273,7083
12 October 2022 to 25 October 2022,East of England,348,10878
12 October 2022 to 25 October 2022,England,,94826
12 October 2022 to 25 October 2022,England ,3051,
12 October 2022 to 25 October 2022,London,486,17329
12 October 2022 to 25 October 2022,North East,139,4305
12 October 2022 to 25 October 2022,North West,439,13005
12 October 2022 to 25 October 2022,South East,473,14647
12 October 2022 to 25 October 2022,South West,286,9350
12 October 2022 to 25 October 2022,West Midlands,285,8697
12 October 2022 to 25 October 2022,Yorkshire and The Humber,322,9532
13 April 2022 to 26 April 2022,East Midlands,497,9816
13 April 2022 to 26 April 2022,East of England,588,14088
13 April 2022 to 26 April 2022,England,,126306
13 April 2022 to 26 April 2022,England ,5646,
13 April 2022 to 26 April 2022,London,894,23659
13 April 2022 to 26 April 2022,North East,301,5247
13 April 2022 to 26 April 2022,North West,850,18889
13 April 2022 to 26 April 2022,South East,813,19085
13 April 2022 to 26 April 2022,South West,550,12160
13 April 2022 to 26 April 2022,West Midlands,580,11508
13 April 2022 to 26 April 2022,Yorkshire and The Humber,573,11854
13 May 2020 to 26 May 2020,East Midlands,7,3243
13 May 2020 to 26 May 2020,East of England,[c],3418
13 May 2020 to 26 May 2020,England,,32486
13 May 2020 to 26 May 2020,England ,47,
13 May 2020 to 26 May 2020,London,[c],2952
13 May 2020 to 26 May 2020,North East,[c],1709
13 May 2020 to 26 May 2020,North West,16,4615
13 May 2020 to 26 May 2020,South East,5,5501
13 May 2020 to 26 May 2020,South West,[c],3887
13 May 2020 to 26 May 2020,West Midlands,8,3646
13 May 2020 to 26 May 2020,Yorkshire and The Humber,5,3515
13 October 2021 to 26 October 2021,East Midlands,195,10865
13 October 2021 to 26 October 2021,East of England,286,16286
13 October 2021 to 26 October 2021,England,,158086
13 October 2021 to 26 October 2021,England ,2730,
13 October 2021 to 26 October 2021,London,440,31274
13 October 2021 to 26 October 2021,North East,97,6982
13 October 2021 to 26 October 2021,North West,392,21507
13 October 2021 to 26 October 2021,South East,408,24450
13 October 2021 to 26 October 2021,South West,366,16196
13 October 2021 to 26 October 2021,West Midlands,264,14989
13 October 2021 to 26 October 2021,Yorkshire and The Humber,282,15537
14 April 2021 to 27 April 2021,East Midlands,11,10893
14 April 2021 to 27 April 2021,East of England,8,15864
14 April 2021 to 27 April 2021,England,,140922
14 April 2021 to 27 April 2021,England ,118,
14 April 2021 to 27 April 2021,London,27,28896
14 April 2021 to 27 April 2021,North East,[c],6311
14 April 2021 to 27 April 2021,North West,22,18979
14 April 2021 to 27 April 2021,South East,16,21187
14 April 2021 to 27 April 2021,South West,[c],12566
14 April 2021 to 27 April 2021,West Midlands,8,12769
14 April 2021 to 27 April 2021,Yorkshire and The Humber,21,13457
14 October 2020 to 27 October 2020,East Midlands,139,17590
14 October 2020 to 27 October 2020,East of England,137,29872
14 October 2020 to 27 October 2020,England,,236073
14 October 2020 to 27 October 2020,England ,2180,
14 October 2020 to 27 October 2020,London,295,42354
14 October 2020 to 27 October 2020,North East,125,12005
14 October 2020 to 27 October 2020,North West,705,34630
14 October 2020 to 27 October 2020,South East,128,34011
14 October 2020 to 27 October 2020,South West,80,19923
14 October 2020 to 27 October 2020,West Midlands,205,22712
14 October 2020 to 27 October 2020,Yorkshire and The Humber,366,22976
14 September 2022 to 27 September 2022,East Midlands,173,7554
14 September 2022 to 27 September 2022,East of England,241,11111
14 September 2022 to 27 September 2022,England,,97680
14 September 2022 to 27 September 2022,England ,2144,
14 September 2022 to 27 September 2022,London,319,17297
14 September 2022 to 27 September 2022,North East,118,4634
14 September 2022 to 27 September 2022,North West,275,13417
14 September 2022 to 27 September 2022,South East,351,14962
14 September 2022 to 27 September 2022,South West,236,10041
14 September 2022 to 27 September 2022,West Midlands,209,8834
14 September 2022 to 27 September 2022,Yorkshire and The Humber,222,9830
15 February 2023 to 28 February 2023,East Midlands,226,9278
15 February 2023 to 28 February 2023,East of England,316,13392
15 February 2023 to 28 February 2023,England,,118529
15 February 2023 to 28 February 2023,England ,2884,
15 February 2023 to 28 February 2023,London,577,21381
15 February 2023 to 28 February 2023,North East,174,5541
15 February 2023 to 28 February 2023,North West,386,16272
15 February 2023 to 28 February 2023,South East,437,18142
15 February 2023 to 28 February 2023,South West,250,11937
15 February 2023 to 28 February 2023,West Midlands,259,10661
15 February 2023 to 28 February 2023,Yorkshire and The Humber,259,11925
15 September 2021 to 28 September 2021,East Midlands,152,11627
15 September 2021 to 28 September 2021,East of England,139,16191
15 September 2021 to 28 September 2021,England,,154704
15 September 2021 to 28 September 2021,England ,1581,
15 September 2021 to 28 September 2021,London,248,29663
15 September 2021 to 28 September 2021,North East,69,6880
15 September 2021 to 28 September 2021,North West,250,21368
15 September 2021 to 28 September 2021,South East,213,24843
15 September 2021 to 28 September 2021,South West,143,15121
15 September 2021 to 28 September 2021,West Midlands,152,13851
15 September 2021 to 28 September 2021,Yorkshire and The Humber,215,15160
16 February 2022 to 01 March 2022,East Midlands,362,12045
16 February 2022 to 01 March 2022,East of England,570,17767
16 February 2022 to 01 March 2022,England,,150791
16 February 2022 to 01 March 2022,England ,4675,
16 February 2022 to 01 March 2022,London,984,27678
16 February 2022 to 01 March 2022,North East,143,6619
16 February 2022 to 01 March 2022,North West,537,21138
16 February 2022 to 01 March 2022,South East,833,23536
16 February 2022 to 01 March 2022,South West,505,14135
16 February 2022 to 01 March 2022,West Midlands,354,13323
16 February 2022 to 01 March 2022,Yorkshire and The Humber,387,14550
16 March 2022 to 29 March 2022,East Midlands,769,12024
16 March 2022 to 29 March 2022,East of England,1207,17160
16 March 2022 to 29 March 2022,England,,148961
16 March 2022 to 29 March 2022,England ,10246,
16 March 2022 to 29 March 2022,London,1978,27273
16 March 2022 to 29 March 2022,North East,363,6684
16 March 2022 to 29 March 2022,North West,1354,21028
16 March 2022 to 29 March 2022,South East,1617,22171
16 March 2022 to 29 March 2022,South West,1194,14518
16 March 2022 to 29 March 2022,West Midlands,848,13385
16 March 2022 to 29 March 2022,Yorkshire and The Humber,916,14718
16 September 2020 to 29 September 2020,East Midlands,20,13270
16 September 2020 to 29 September 2020,East of England,27,17572
16 September 2020 to 29 September 2020,England,,163394
16 September 2020 to 29 September 2020,England ,497,
16 September 2020 to 29 September 2020,London,66,27424
16 September 2020 to 29 September 2020,North East,54,7549
16 September 2020 to 29 September 2020,North West,180,26033
16 September 2020 to 29 September 2020,South East,24,24288
16 September 2020 to 29 September 2020,South West,21,15167
16 September 2020 to 29 September 2020,West Midlands,24,15192
16 September 2020 to 29 September 2020,Yorkshire and The Humber,81,16899
17 August 2022 to 30 August 2022,East Midlands,145,7811
17 August 2022 to 30 August 2022,East of England,154,10817
17 August 2022 to 30 August 2022,England,,95703
17 August 2022 to 30 August 2022,England ,1481,
17 August 2022 to 30 August 2022,London,261,16513
17 August 2022 to 30 August 2022,North East,64,4367
17 August 2022 to 30 August 2022,North West,213,13534
17 August 2022 to 30 August 2022,South East,229,14574
17 August 2022 to 30 August 2022,South West,151,9749
17 August 2022 to 30 August 2022,West Midlands,132,8539
17 August 2022 to 30 August 2022,Yorkshire and The Humber,132,9799
17 February 2021 to 02 March 2021,East Midlands,57,12884
17 February 2021 to 02 March 2021,East of England,66,19044
17 February 2021 to 02 March 2021,England,,173769
17 February 2021 to 02 March 2021,England ,755,
17 February 2021 to 02 March 2021,London,191,38039
17 February 2021 to 02 March 2021,North East,43,7454
17 February 2021 to 02 March 2021,North West,114,22744
17 February 2021 to 02 March 2021,South East,82,26336
17 February 2021 to 02 March 2021,South West,40,16289
17 February 2021 to 02 March 2021,West Midlands,81,14545
17 February 2021 to 02 March 2021,Yorkshire and The Humber,81,16434
17 March 2021 to 30 March 2021,East Midlands,34,10790
17 March 2021 to 30 March 2021,East of England,21,16987
17 March 2021 to 30 March 2021,England,,147968
17 March 2021 to 30 March 2021,England ,374,
17 March 2021 to 30 March 2021,London,68,31472
17 March 2021 to 30 March 2021,North East,25,6358
17 March 2021 to 30 March 2021,North West,72,19971
17 March 2021 to 30 March 2021,South East,40,22423
17 March 2021 to 30 March 2021,South West,14,12907
17 March 2021 to 30 March 2021,West Midlands,37,12550
17 March 2021 to 30 March 2021,Yorkshire and The Humber,63,14510
18 August 2021 to 31 August 2021,East Midlands,114,10628
18 August 2021 to 31 August 2021,East of England,157,15630
18 August 2021 to 31 August 2021,England,,136696
18 August 2021 to 31 August 2021,England ,1486,
18 August 2021 to 31 August 2021,London,250,25749
18 August 2021 to 31 August 2021,North East,84,6506
18 August 2021 to 31 August 2021,North West,195,17983
18 August 2021 to 31 August 2021,South East,216,22254
18 August 2021 to 31 August 2021,South West,143,12318
18 August 2021 to 31 August 2021,West Midlands,136,11690
18 August 2021 to 31 August 2021,Yorkshire and The Humber,191,13938
18 January 2023 to 31 January 2023,East Midlands,144,9317
18 January 2023 to 31 January 2023,East of England,214,13572
18 January 2023 to 31 January 2023,England,,118418
18 January 2023 to 31 January 2023,England ,1887,
18 January 2023 to 31 January 2023,London,306,21209
18 January 2023 to 31 January 2023,North East,91,5346
18 January 2023 to 31 January 2023,North West,240,16354
18 January 2023 to 31 January 2023,South East,291,18258
18 January 2023 to 31 January 2023,South West,206,11943
18 January 2023 to 31 January 2023,West Midlands,163,10871
18 January 2023 to 31 January 2023,Yorkshire and The Humber,232,11548
19 August 2020 to 01 September 2020,East Midlands,[c],6727
19 August 2020 to 01 September 2020,East of England,6,7406
19 August 2020 to 01 September 2020,England,,76672
19 August 2020 to 01 September 2020,England ,46,
19 August 2020 to 01 September 2020,London,11,10741
19 August 2020 to 01 September 2020,North East,[c],3362
19 August 2020 to 01 September 2020,North West,9,11523
19 August 2020 to 01 September 2020,South East,7,12706
19 August 2020 to 01 September 2020,South West,4,8603
19 August 2020 to 01 September 2020,West Midlands,[c],6860
19 August 2020 to 01 September 2020,Yorkshire and The Humber,6,8744
19 January 2022 to 01 February 2022,East Midlands,445,11598
19 January 2022 to 01 February 2022,East of England,774,18843
19 January 2022 to 01 February 2022,England,,159541
19 January 2022 to 01 February 2022,England ,6759,
19 January 2022 to 01 February 2022,London,1314,28861
19 January 2022 to 01 February 2022,North East,322,6892
19 January 2022 to 01 February 2022,North West,926,21703
19 January 2022 to 01 February 2022,South East,1054,25537
19 January 2022 to 01 February 2022,South West,564,15708
19 January 2022 to 01 February 2022,West Midlands,648,14671
19 January 2022 to 01 February 2022,Yorkshire and The Humber,712,15728
20 January 2021 to 02 February 2021,East Midlands,180,13022
20 January 2021 to 02 February 2021,East of England,313,20059
20 January 2021 to 02 February 2021,England,,179473
20 January 2021 to 02 February 2021,England ,2678,
20 January 2021 to 02 February 2021,London,852,43190
20 January 2021 to 02 February 2021,North East,91,6968
20 January 2021 to 02 February 2021,North West,384,23653
20 January 2021 to 02 February 2021,South East,284,25070
20 January 2021 to 02 February 2021,South West,163,17095
20 January 2021 to 02 February 2021,West Midlands,240,15168
20 January 2021 to 02 February 2021,Yorkshire and The Humber,171,15248
20 July 2022 to 02 August 2022,East Midlands,379,9532
20 July 2022 to 02 August 2022,East of England,498,13721
20 July 2022 to 02 August 2022,England,,115591
20 July 2022 to 02 August 2022,England ,4180,
20 July 2022 to 02 August 2022,London,688,19621
20 July 2022 to 02 August 2022,North East,174,4958
20 July 2022 to 02 August 2022,North West,599,16482
20 July 2022 to 02 August 2022,South East,595,17514
20 July 2022 to 02 August 2022,South West,419,11504
20 July 2022 to 02 August 2022,West Midlands,381,10420
20 July 2022 to 02 August 2022,Yorkshire and The Humber,447,11839
21 December 2022 to 03 January 2023,East Midlands,301,6727
21 December 2022 to 03 January 2023,East of England,433,10142
21 December 2022 to 03 January 2023,England,,86050
21 December 2022 to 03 January 2023,England ,3501,
21 December 2022 to 03 January 2023,London,585,15490
21 December 2022 to 03 January 2023,North East,132,3685
21 December 2022 to 03 January 2023,North West,414,11534
21 December 2022 to 03 January 2023,South East,599,13360
21 December 2022 to 03 January 2023,South West,411,8543
21 December 2022 to 03 January 2023,West Midlands,289,7983
21 December 2022 to 03 January 2023,Yorkshire and The Humber,337,8586
21 July 2021 to 03 August 2021,East Midlands,111,10470
21 July 2021 to 03 August 2021,East of England,108,14796
21 July 2021 to 03 August 2021,England,,138566
21 July 2021 to 03 August 2021,England ,1474,
21 July 2021 to 03 August 2021,London,346,29736
21 July 2021 to 03 August 2021,North East,110,5816
21 July 2021 to 03 August 2021,North West,211,17486
21 July 2021 to 03 August 2021,South East,166,22470
21 July 2021 to 03 August 2021,South West,82,10954
21 July 2021 to 03 August 2021,West Midlands,150,12386
21 July 2021 to 03 August 2021,Yorkshire and The Humber,190,14452
22 December 2021 to 04 January 2022,East Midlands,359,7704
22 December 2021 to 04 January 2022,East of England,485,12317
22 December 2021 to 04 January 2022,England,,106426
